-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/param/nash_ws/build/nashbot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/config.json
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_base.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_base.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_bearing.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_bearing.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_top_mount.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_top_mount.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm2.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm2.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm3.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm3.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm4.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm4.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_mount_base.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_mount_base.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_wrist2.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_wrist2.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast2.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast2.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_base.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_base.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_pole.part
