[0.012s] Invoking command in '/home/param/nash_ws/build/nashbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/param/ws_moveit2/install/moveit_configs_utils:/home/param/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/param/nash_ws/build/nashbot -- -j32 -l32
[0.032s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.131s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.136s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.193s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.193s] -- Added test 'lint_cmake' to check CMake code style
[0.193s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.197s] -- Added test 'xmllint' to check XML markup files
[0.198s] -- Configuring done
[0.202s] -- Generating done
[0.203s] -- Build files have been written to: /home/param/nash_ws/build/nashbot
[0.223s] Invoked command in '/home/param/nash_ws/build/nashbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/param/ws_moveit2/install/moveit_configs_utils:/home/param/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/param/nash_ws/build/nashbot -- -j32 -l32
[0.258s] Invoking command in '/home/param/nash_ws/build/nashbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/param/ws_moveit2/install/moveit_configs_utils:/home/param/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/param/nash_ws/build/nashbot
[0.265s] -- Install configuration: ""
[0.265s] -- Execute custom install script
[0.266s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/config.json
[0.266s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1.part
[0.266s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1.stl
[0.266s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_base.part
[0.266s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_base.stl
[0.266s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_bearing.part
[0.266s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_bearing.stl
[0.266s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_top_mount.part
[0.266s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm1_top_mount.stl
[0.266s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm2.part
[0.266s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm2.stl
[0.266s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm3.part
[0.266s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm3.stl
[0.266s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm4.part
[0.266s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm4.stl
[0.266s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_mount_base.part
[0.266s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_mount_base.stl
[0.266s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_wrist2.part
[0.266s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_arm_wrist2.stl
[0.266s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast.part
[0.267s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast.stl
